mode: atomic
cachex/cachex/router/route.go:20.93,25.2 4 0
cachex/cachex/router/route.go:31.94,35.2 3 0
cachex/cachex/cache/mocks/cache_mock.go:35.32,38.16 3 0
cachex/cachex/cache/mocks/cache_mock.go:38.16,40.3 1 0
cachex/cachex/cache/mocks/cache_mock.go:41.2,44.3 1 0
cachex/cachex/cache/mocks/cache_mock.go:47.29,50.2 2 0
cachex/cachex/cache/mocks/cache_mock.go:52.75,53.23 1 0
cachex/cachex/cache/mocks/cache_mock.go:53.23,57.3 3 0
cachex/cachex/cache/mocks/cache_mock.go:58.2,58.31 1 0
cachex/cachex/cache/mocks/cache_mock.go:61.102,62.23 1 0
cachex/cachex/cache/mocks/cache_mock.go:62.23,64.3 1 0
cachex/cachex/cache/mocks/cache_mock.go:65.2,65.50 1 0
cachex/cachex/cache/mocks/cache_mock.go:68.76,70.2 1 0
cachex/cachex/cache/mocks/cache_mock.go:72.74,73.24 1 0
cachex/cachex/cache/mocks/cache_mock.go:73.24,75.3 1 0
cachex/cachex/cache/mocks/cache_mock.go:76.2,76.41 1 0
cachex/cachex/cache/mocks/cache_mock.go:79.78,80.24 1 0
cachex/cachex/cache/mocks/cache_mock.go:80.24,82.3 1 0
cachex/cachex/cache/mocks/cache_mock.go:83.2,83.45 1 0
cachex/cachex/cache/mocks/tx_mock.go:15.85,17.2 1 0
cachex/cachex/cache/mocks/tx_mock.go:18.67,18.81 1 0
cachex/cachex/cache/mocks/tx_mock.go:19.67,19.81 1 0
cachex/cachex/cache/mocks/tx_mock.go:20.67,20.75 1 0
cachex/cachex/cache/mocks/tx_mock.go:21.67,21.83 1 0
cachex/cachex/utils/utils.go:9.40,10.23 1 0
cachex/cachex/utils/utils.go:11.17,12.42 1 0
cachex/cachex/utils/utils.go:13.20,14.20 1 0
cachex/cachex/utils/utils.go:15.22,16.15 1 0
cachex/cachex/utils/utils.go:16.15,18.4 1 0
cachex/cachex/utils/utils.go:19.3,19.18 1 0
cachex/cachex/utils/utils.go:20.23,21.27 1 0
cachex/cachex/utils/utils.go:21.27,23.4 1 0
cachex/cachex/utils/utils.go:24.3,24.18 1 0
cachex/cachex/utils/utils.go:25.10,26.30 1 0
cachex/cachex/hook/base.go:7.73,7.74 0 1
cachex/cachex/hook/base.go:8.73,8.74 0 1
cachex/cachex/hook/base.go:9.73,9.74 0 1
cachex/cachex/hook/base.go:10.73,10.74 0 1
cachex/cachex/hook/hook.go:19.64,20.28 1 1
cachex/cachex/hook/hook.go:20.28,22.3 1 0
cachex/cachex/hook/hook.go:25.73,26.27 1 1
cachex/cachex/hook/hook.go:26.27,28.3 1 0
cachex/cachex/hook/hook.go:31.64,32.28 1 1
cachex/cachex/hook/hook.go:32.28,34.3 1 0
cachex/cachex/hook/hook.go:36.74,37.36 1 1
cachex/cachex/hook/hook.go:37.36,39.3 1 0
cachex/cachex/hook/log.go:10.64,12.2 1 1
cachex/cachex/hook/log.go:14.73,16.2 1 1
cachex/cachex/hook/log.go:18.64,20.2 1 1
cachex/cachex/hook/log.go:22.74,24.2 1 1
cachex/cachex/hook/metrics.go:11.69,11.70 0 0
cachex/cachex/hook/metrics.go:12.77,14.9 2 1000
cachex/cachex/hook/metrics.go:14.9,16.3 1 500
cachex/cachex/hook/metrics.go:18.69,18.70 0 0
cachex/cachex/hook/metrics.go:20.79,20.80 0 0
cachex/cachex/hook/metrics.go:22.53,24.2 1 1
cachex/cachex/tx/gorm_tx.go:23.65,25.2 1 4
cachex/cachex/tx/gorm_tx.go:27.44,29.14 2 9
cachex/cachex/tx/gorm_tx.go:29.14,31.3 1 2
cachex/cachex/tx/gorm_tx.go:32.2,32.23 1 7
cachex/cachex/tx/gorm_tx.go:37.93,39.21 2 4
cachex/cachex/tx/gorm_tx.go:39.21,41.3 1 0
cachex/cachex/tx/gorm_tx.go:43.2,49.17 3 4
cachex/cachex/tx/gorm_tx.go:51.62,53.18 2 2
cachex/cachex/tx/gorm_tx.go:53.18,55.3 1 0
cachex/cachex/tx/gorm_tx.go:57.2,57.48 1 2
cachex/cachex/tx/gorm_tx.go:57.48,59.3 1 0
cachex/cachex/tx/gorm_tx.go:63.2,63.39 1 2
cachex/cachex/tx/gorm_tx.go:63.39,65.3 1 2
cachex/cachex/tx/gorm_tx.go:67.2,67.12 1 1
cachex/cachex/tx/gorm_tx.go:70.32,71.15 1 2
cachex/cachex/tx/gorm_tx.go:71.15,72.31 1 2
cachex/cachex/tx/gorm_tx.go:72.31,74.12 2 1
cachex/cachex/tx/gorm_tx.go:77.2,77.6 1 2
cachex/cachex/tx/gorm_tx.go:79.64,81.18 2 1
cachex/cachex/tx/gorm_tx.go:81.18,83.3 1 0
cachex/cachex/tx/gorm_tx.go:84.2,84.34 1 1
cachex/cachex/tx/gorm_tx.go:86.72,88.18 2 4
cachex/cachex/tx/gorm_tx.go:88.18,92.3 2 1
cachex/cachex/tx/gorm_tx.go:94.2,94.51 1 3
cachex/cachex/tx/gorm_tx.go:96.59,98.2 1 2
cachex/log/fields.go:15.35,17.2 1 2
cachex/log/fields.go:22.34,23.20 1 5
cachex/log/fields.go:23.20,25.3 1 0
cachex/log/fields.go:26.2,28.20 3 5
cachex/log/fields.go:28.20,29.30 1 8
cachex/log/fields.go:30.14,32.7 2 2
cachex/log/fields.go:33.15,34.23 1 6
cachex/log/fields.go:34.23,37.5 2 5
cachex/log/fields.go:37.10,40.5 2 1
cachex/log/fields.go:41.11,43.7 2 0
cachex/log/fields.go:46.2,46.19 1 5
cachex/log/fields.go:49.51,54.2 4 8
cachex/log/gorm_log.go:27.70,31.2 3 0
cachex/log/gorm_log.go:34.81,35.31 1 0
cachex/log/gorm_log.go:35.31,37.3 1 0
cachex/log/gorm_log.go:41.81,42.31 1 0
cachex/log/gorm_log.go:42.31,44.3 1 0
cachex/log/gorm_log.go:48.82,49.32 1 0
cachex/log/gorm_log.go:49.32,51.3 1 0
cachex/log/gorm_log.go:54.104,55.33 1 0
cachex/log/gorm_log.go:55.33,57.3 1 0
cachex/log/gorm_log.go:59.2,60.9 2 0
cachex/log/gorm_log.go:61.127,63.17 2 0
cachex/log/gorm_log.go:63.17,65.4 1 0
cachex/log/gorm_log.go:65.9,67.4 1 0
cachex/log/gorm_log.go:68.86,71.17 3 0
cachex/log/gorm_log.go:71.17,73.4 1 0
cachex/log/gorm_log.go:73.9,75.4 1 0
cachex/log/gorm_log.go:76.33,78.17 2 0
cachex/log/gorm_log.go:78.17,80.4 1 0
cachex/log/gorm_log.go:80.9,82.4 1 0
cachex/log/log.go:54.13,59.2 4 1
cachex/log/log.go:61.29,64.2 2 2
cachex/log/log.go:66.24,68.43 2 17
cachex/log/log.go:68.43,69.32 1 2
cachex/log/log.go:69.32,71.4 1 2
cachex/log/log.go:73.2,73.11 1 15
cachex/log/log.go:76.19,79.2 2 2
cachex/log/log.go:81.47,82.16 1 0
cachex/log/log.go:82.16,83.57 1 0
cachex/log/log.go:83.57,84.40 1 0
